Key	English	Welsh	Comments
cds.not-applicable.label	N/A		No Welsh translation found
cds.not-entered.label	Not entered		No Welsh translation found
cds.yes	Yes		No Welsh translation found
cds.no	No		No Welsh translation found
cds.i-dont-know	I do not know		No Welsh translation found
cds.navigation.back	Back		No Welsh translation found
cds.navigation.continue	Continue		No Welsh translation found
cds.navigation.cancel	Cancel		No Welsh translation found
cds.navigation.match	Match		No Welsh translation found
cds.navigation.review	Save and review answers again		No Welsh translation found
cds.error.mandatory.field	This field is required		No Welsh translation found
cds.error.invalid.date.format	Please enter a valid date, for example ''31 3 1980''		No Welsh translation found
cds.error.future-date	You must specify a date that is not in the future		No Welsh translation found
cds.error.option.invalid	Please select one of the options		No Welsh translation found
cds.contact.name.label	Contact person name		No Welsh translation found
cds.contact.telephone.label	Telephone number		No Welsh translation found
cds.contact.fax.label	Fax number (optional)		No Welsh translation found
cds.contact.email.label	Email		No Welsh translation found
cds.address.street-1.label	Street and Number 1		No Welsh translation found
cds.address.street-2.label	Street and Number 2		No Welsh translation found
cds.address.city.label	City		No Welsh translation found
cds.address.postcode.label	Postcode (optional)		No Welsh translation found
cds.address.country-code.label	Country Code		No Welsh translation found
cds.third-country-ids.third-country-uid-1.label	Third Country Unique Identification Number 1 (optional)		No Welsh translation found
cds.third-country-ids.third-country-uid-2.label	Third Country Unique Identification Number 2 (optional)		No Welsh translation found
cds.third-country-ids.third-country-uid-3.label	Third Country Unique Identification Number 3 (optional)		No Welsh translation found
cds.third-country-ids.third-country-uid-4.label	Third Country Unique Identification Number 4 (optional)		No Welsh translation found
cds.third-country-ids.third-country-uid-5.label	Third Country Unique Identification Number 5 (optional)		No Welsh translation found
cds.use-short-name.label	Does your company use a shortened or alternative name?		No Welsh translation found
cds.short-name.label	Short name		No Welsh translation found
cds.sic.label	SIC code		No Welsh translation found
cds.sic.hint	Use <a href="https://www.sec.gov/info/edgar/siccodes.htm" target="_newwindow">this list</a> to find the relevant code		No Welsh translation found
cds.date-established.label	Date of establishment		No Welsh translation found
cds.date-of-birth.label	Date of birth		No Welsh translation found
cds.date-incorporated.label	Date of incorporation		No Welsh translation found
cds.date-established.hint	For example, 31 3 1980		No Welsh translation found
cds.date-of-birth.hint	For example, 31 3 1980		No Welsh translation found
cds.consent.label	Consent		No Welsh translation found
cds.consent.legend	Is it ok for us to disclose your EORI on the EU Portal?		No Welsh translation found
cds.consent.radio.yes.label	Yes - I want my name and address on the European Commission website		No Welsh translation found
cds.consent.radio.no.label	No - Just display my EORI number on the European Commission website		No Welsh translation found
cds.eu-establishment.legend	Establishment in the customs territory of the union (this data element is only used for economic operators with an address  in a third country)?		No Welsh translation found
cds.eu-establishment.radio.yes.label	Indeed It Is		No Welsh translation found
cds.eu-establishment.radio.no.label	Indeed It Is Not		No Welsh translation found
cds.eu-establishment.not-specified.label	(Not Specified)		No Welsh translation found
cds.proposition.name	Get an EORI number		No Welsh translation found
cds.sign.out	Sign out		No Welsh translation found
cds.country.eu.AT	Austria		No Welsh translation found
cds.country.eu.BE	Belgium		No Welsh translation found
cds.country.eu.BG	Bulgaria		No Welsh translation found
cds.country.eu.HR	Croatia		No Welsh translation found
cds.country.eu.CY	Cyprus		No Welsh translation found
cds.country.eu.CZ	Czech Republic		No Welsh translation found
cds.country.eu.DK	Denmark		No Welsh translation found
cds.country.eu.EE	Estonia		No Welsh translation found
cds.country.eu.FI	Finland		No Welsh translation found
cds.country.eu.FR	France		No Welsh translation found
cds.country.eu.DE	Germany		No Welsh translation found
cds.country.eu.GR	Greece		No Welsh translation found
cds.country.eu.HU	Hungary		No Welsh translation found
cds.country.eu.IE	Ireland		No Welsh translation found
cds.country.eu.IT	Italy		No Welsh translation found
cds.country.eu.LV	Latvia		No Welsh translation found
cds.country.eu.LT	Lithuania		No Welsh translation found
cds.country.eu.LU	Luxembourg		No Welsh translation found
cds.country.eu.MT	Malta		No Welsh translation found
cds.country.eu.NL	Netherlands		No Welsh translation found
cds.country.eu.PL	Poland		No Welsh translation found
cds.country.eu.PT	Portugal		No Welsh translation found
cds.country.eu.RO	Romania		No Welsh translation found
cds.country.eu.SK	Slovakia		No Welsh translation found
cds.country.eu.SI	Slovenia		No Welsh translation found
cds.country.eu.ES	Spain		No Welsh translation found
cds.country.eu.SE	Sweden		No Welsh translation found
cds.country.GB	United Kingdom		No Welsh translation found
cds.matching.title	What are your business details?		No Welsh translation found
cds.matching.individual.title	Enter your details		No Welsh translation found
cds.subscription.name-id-details.page.title	What are your business details?		No Welsh translation found
cds.matching.header	What are your business details?		No Welsh translation found
cds.matching.header.partnership	What are your partnership details?		No Welsh translation found
cds.matching.intro	This will link your business, Government Gateway ID and EORI number together which helps you move and declare goods.		No Welsh translation found
cds.matching.individual.header	Enter your details		No Welsh translation found
cds.matching-lede	We will attempt to match your details against information we currently hold.		No Welsh translation found
